,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,Clus_km,Score,District
1257,4,8,4,8,10,2,6,6,6,2,2,6,2,2,10,10,2,10,2,610,2
1258,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1259,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1260,10,4,10,2,4,6,8,4,8,10,10,10,4,10,6,6,10,6,1,745,3
1261,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1262,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1263,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1264,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1265,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1266,8,10,8,2,10,6,10,10,10,4,10,8,4,4,10,4,2,2,2,720,4
1267,8,10,2,4,8,10,4,6,4,8,2,2,10,8,10,8,4,10,1,695,2
1268,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1269,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1270,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1271,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1272,4,10,8,6,10,6,10,4,2,8,4,2,10,8,8,6,2,8,1,685,2
1273,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1274,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1275,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1276,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1277,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1278,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1279,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1280,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1281,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1282,2,8,8,6,6,6,6,4,6,8,4,4,2,4,6,4,8,4,2,590,3
1283,8,2,8,4,4,8,4,4,4,6,2,4,2,4,6,8,6,2,2,540,3
1284,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1285,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1286,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1287,10,6,8,8,10,4,2,6,10,10,2,4,4,10,6,6,4,2,2,670,5
1288,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1289,2,10,6,10,10,2,10,10,2,6,6,6,4,4,6,6,6,4,2,660,4
1290,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1291,10,10,8,6,4,4,10,2,6,2,10,2,2,6,8,4,2,4,2,610,5
1292,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1293,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1294,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1295,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1296,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1297,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1298,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1299,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1300,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1301,10,6,4,4,2,4,8,2,8,2,10,6,10,6,10,10,8,2,2,670,5
1302,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1303,6,10,10,4,6,4,6,2,8,6,2,6,4,2,10,2,10,2,2,610,2
1304,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1305,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1306,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1307,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1308,8,4,2,2,2,4,2,2,2,6,4,6,2,6,4,10,4,6,1,485,5
1309,10,4,2,2,10,4,10,4,6,4,4,8,8,10,8,10,6,10,1,705,2
1310,6,4,6,6,6,2,4,8,2,8,6,2,10,10,6,10,10,10,1,685,2
1311,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1312,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1313,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1314,10,6,6,10,2,2,2,4,10,4,2,8,4,10,6,6,4,6,1,615,3
1315,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1316,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1317,8,4,8,8,10,8,8,10,10,4,6,10,4,10,8,4,8,4,2,770,4
1318,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1319,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1320,6,2,4,4,8,4,2,4,10,6,8,2,8,10,10,2,4,8,1,615,2
1321,8,8,6,10,4,2,6,8,2,4,10,8,4,2,8,4,2,6,2,620,1
1322,10,8,8,8,4,4,2,8,6,4,10,6,10,2,6,8,2,2,2,650,4
1323,8,10,10,6,2,4,10,2,6,8,8,8,10,2,10,2,4,4,2,680,1
1324,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1325,8,6,8,6,10,6,4,10,2,10,2,10,10,8,8,6,10,8,1,765,2
1326,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1327,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1328,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1329,10,10,2,4,8,8,4,2,10,2,4,10,6,6,6,10,8,2,2,670,1
1330,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1331,10,6,8,2,10,8,10,4,10,6,2,10,6,10,6,10,6,10,1,775,2
1332,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1333,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1334,8,8,8,2,6,8,8,10,2,2,10,6,10,8,6,8,4,10,1,725,3
1335,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1336,8,8,6,2,8,2,6,8,8,2,6,2,2,8,4,6,6,10,1,615,5
1337,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1338,6,2,8,10,10,8,4,8,10,6,2,10,4,6,4,4,6,8,2,690,3
1339,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1340,6,6,8,6,2,2,4,6,6,4,6,6,4,4,6,2,2,2,2,520,2
1341,8,2,8,2,8,8,2,8,2,6,2,2,4,6,10,6,6,4,2,580,1
1342,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1343,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1344,8,10,4,4,2,10,8,8,8,8,10,8,2,8,10,10,2,6,1,735,1
1345,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1346,2,8,4,8,8,4,8,6,6,6,2,4,10,10,4,2,4,10,1,635,4
1347,4,4,6,8,4,8,8,10,4,8,6,8,2,4,6,8,6,2,2,640,5
1348,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1349,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1350,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1351,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1352,2,6,8,4,4,10,4,2,2,2,4,2,10,2,4,6,8,6,1,535,4
1353,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1354,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1355,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1356,2,2,10,2,4,8,8,8,8,8,10,8,8,6,6,4,6,4,2,670,1
1357,10,6,10,2,6,8,4,2,4,2,6,8,10,2,4,10,2,4,2,610,4
1358,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1359,8,8,2,2,4,2,6,4,8,6,10,8,6,10,8,8,10,4,1,675,5
1360,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1361,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1362,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1363,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1364,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1365,2,6,8,8,8,10,6,8,2,6,4,8,2,10,8,10,4,2,2,670,1
1366,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1367,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1368,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1369,2,10,6,8,2,10,2,6,6,10,10,2,4,4,4,2,10,2,2,610,2
1370,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1371,6,10,2,6,10,4,6,6,2,2,4,2,2,10,6,10,4,6,1,595,3
1372,6,8,8,8,10,10,2,4,4,8,2,6,2,2,4,10,6,8,2,650,1
1373,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1374,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1375,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1376,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1377,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1378,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1379,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1380,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1381,6,8,10,4,4,10,4,4,4,6,8,8,4,4,2,8,10,8,1,665,5
1382,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1383,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1384,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1385,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1386,10,8,10,6,10,8,8,8,4,10,8,8,10,6,2,2,6,6,1,755,2
1387,8,4,6,6,4,4,2,2,6,2,6,8,6,4,10,8,4,6,2,590,2
1388,4,10,6,4,6,2,4,4,8,6,4,4,10,10,2,4,4,8,1,605,1
1389,8,2,10,2,4,8,4,6,10,6,10,8,2,2,6,8,10,10,2,690,3
1390,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1391,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1392,4,6,6,10,8,4,4,2,8,10,10,8,2,4,10,10,8,8,2,720,3
1393,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1394,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1395,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1396,6,8,8,4,4,2,2,4,4,10,2,6,10,4,4,6,10,10,1,625,3
1397,8,2,4,10,6,10,6,10,6,4,2,4,8,6,4,4,4,8,1,635,4
1398,6,4,4,6,6,2,4,10,4,6,4,6,4,10,2,2,10,10,1,605,1
1399,2,8,8,10,2,10,10,10,6,2,6,8,10,10,8,6,2,2,1,705,1
